,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1183,"DrSamPHD(68)
🇺🇸Baton Rouge, United States
2.9October 1, 2008
I was actually surprised by this beer. Poured with a clear orange color, and had a slightly fruity taste with a light white thin head. I enjoyed this beer, considering the low expectation i had for it…
Show more
Aroma
5
Appearance
4
Flavor
8
Mouthfeel
2
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1184,"Slipstream(3,522)
🇺🇸United States
1.9September 22, 2008
So Heineken has something to do with this.  It seems like a lot of leading Asian brews are owned or co-brewed by a leading European company.  This has an inoffensive aroma.  Taste is…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1185,"weaselkenievil(1,606)
🇬🇧England
1.7September 22, 2008
Sullying the good name of Tigers everywhere. Bottle, waiting for an Indian takeaway. Little dry and bitter in the finish which adds to the unpleasantness. Metal, cardboard etc. Didn’t like it.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1186,"KimJohansen(10,541)
🇩🇰Frederiksberg C, Denmark
1.7September 16, 2008
Clear golden with tiny white head. Sweet malty aroma with malty and caramel notes. Flavour likewise with hints of cardboard. Sweet finish.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
6",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1187,"KiwiJonno(76)
🇳🇿Christchurch, New Zealand
1.1September 14, 2008
I really didn’t enjoy this beer at all. Maybe it was because I’d been drinking much better beers earlier in the night or maybe because its expensive for what you get, Im not sure. Typical…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
3",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1188,"troyc(2,869)
🇺🇸United States
2.2September 6, 2008
(Bottle) Pours a yellow color with a small white head. Light aroma of biscuit, hops, and grains. Taste is rather dry, and includes a surprising amount of crisp hops. Some pepper is…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
8",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1189,"larsga(7,693)
🇳🇴Oslo, Norway
2.1September 2, 2008
Biggish white head with some bigger bubbles. Yellow body with carbonation. Rubbery grainy aroma with mealy sugary notes. Dry-acidic unclean grainy sugary taste with rubbery notes. Dry…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1190,"MrAleman(111)
🇬🇧England
2.0September 8, 2008
Average really, light golden corn lager flavour, easy 2 drink, tastes ok, but not that special, could be better, not good value for money, only in bottles.
Aroma
2
Appearance
3
Flavor
5
Mouthfeel
3
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1191,"tgncc(3,178)
🇺🇸Bellmore, United States
1.9September 2, 2008
ANother pale lager.  The appearance is standard yellow/straw color, with a white head.  The aroma is of malts, ajuncts like corn, etc.  The flavor is malty sweet, with slight to moderate…
Show more
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1192,"vernaye(8)
🇺🇸United States
1.0August 31, 2008
12oz can. I’m drinking this as my fifth beer in Hong Kong. As other reviewers have noted, this is a mediocre beer that is not worth hunting down. No wonder tigers are an endangered…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
2",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1193,"blutt59(6,893)
🇺🇸Dallas, United States
2.0August 30, 2008
bottle, clear yellow color, faint nose, slight head, malty crisp flavor with a slight hop finish, plain
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1194,"MaltOMeal(1,094)
🇺🇸Land of Sugar, United States
2.0August 27, 2008
12oz bottle.  Pours a clear, pale yellow with a white head which dissipated.  Nose is of grass hops and the distinctive ""lager"" smell.  Taste is of malt and is rather non-distinctive and plain.…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1195,"NosirIwont(3,696)
🇩🇰Husum, Denmark
1.6August 23, 2008
Bottle. Pours a clear, pale straw yellow with a small white head. Fresh, sweet aroma; cereals; slight notes of hops. Flavour is pretty much the same, but with more outspoken cereal notes.…
Show more
Aroma
4
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1196,"GreatLibations(1,854)
🇺🇸Last Supper, United States
1.6August 22, 2008
Pale yellow with a lasting semi spritzy head. Aromas are mild to nonexistent exposing some malt characteristics and cooked barley. Medium nectar with very mellow carbonation. Malt…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
2
Overall
5",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1197,"andreic(53)
🇮🇪Ireland
2.3August 20, 2008
Bottle. Crystal clear pale yellow with foamy white head that didn’t last. Slight grainy aroma. Tastes fairly clean, with some grainy character and a bit of a bite. Fairly thin. Its nothing…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
9",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
1198,"Boutip(8,685)
🇨🇦Gatineau, Canada
2.4August 20, 2008
Bottle: Poured a clear golden color lager with a large pure white foamy head with some good retention but no lacing. Aroma consists of sweet malt with some minimal adjunct showing.…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
2
Overall
10",TIGER BEER,Tiger Beer,Asia Pacific Brewery Singapore (Heineken Asia Pacific),"🇸🇬 Singapore, Singapore",Pale Lager - International / Premium,5.0%,,2.25,"Born and launched in Singapore in 1932, Tiger Beer is enjoyed in more than 50 countries across Asia, Europe, US, Latin America, Australia and the Middle East. As one of the leading contemporary beer brands in the world, Tiger Beer goes through a strict brewing process which takes over 500 hours and uses only the finest quality ingredients from Australia and Europe. The beer has also won…",150 cal per 355ml
