,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1607,"angie_b(4)
4.1April 10, 2012
Subtle spices with a sweet citrus flavor, I prefer wheat beers so I thoroughly enjoyed it
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1608,"edpeg(945)
🇩🇪Berlin, Germany
3.6April 10, 2012
Pours deep orange cloudy yeasty. with white creamy head. Aroma is bananas, honey melon, citrus and some grass and vanilla. Palate is slick, oily, mouthful and little tart.…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1609,"yiannnos(1,254)
🇨🇾Cyprus
3.5April 7, 2012
Hazy golden colour with a creamy white head. Lots of banana aroma and flavour
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1610,"Bricktop86(1,963)
🇺🇸Portland, United States
3.7May 25, 2012
A very nice hefeweizen with lots of banana notes however it is outclassed by the ayinger hefeweizen
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1611,"queenholly(3,623)
🇺🇸Warsaw, United States
3.8April 4, 2012
Bottle. Banana, yeasty, wheat, clove aroma. Hazy golden with a moderate white head. Banana, wheat malt, clove, citric  flavor. Light crisp carbonated body.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1612,"whitecap(289)
🇨🇦Toronto, Canada
3.4April 1, 2012
330ml bottle from the LCBO (Ontario). 5.5% ABV.  Pours hazy yellow-orange with a large white head with average lacing. Aroma of vanilla, yeast, wheat, bananas, fruit. Wonderful…
Show more
Aroma
8
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1613,"brandon1989(847)
🇺🇸Lewisville, United States
2.5March 26, 2012
pours a huge head and very hazy and orange colored. the smell is of light citrus fruits. faint orange smell, slightly bitter. the taste is very citrusy, banana clove, light honey, robust flavor.
Aroma
4
Appearance
2
Flavor
6
Mouthfeel
3
Overall
10",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1614,"tfredvik(2,587)
🇳🇴Oslo, Norway
3.6March 25, 2012
Yes! That’s what a hefeweizen should look like! An absolutely huge, creamy, off-white head forms willingly on top of a gorgeous medium orange body. The head stays big for quite…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1615,"kuba(13)
🇵🇱Poland
4.4March 25, 2012
Floral, citrus, banana.
Golden, orange, hazy, white foam.…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1616,"RedSox2004(2,053)
🇺🇸Pacific Palisades, United States
3.4March 24, 2012
Hazy golden orange with a big bright white head and plenty of effervescence. Banana and clove aromas, sweetish wheat flavor with an orange peel twang. Light body, lively…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1617,"gramity(1,829)
🇨🇦Edmonton, Canada
4.0March 23, 2012
Bottle. Hazy Yellow/Orange. Cloves and spicy yeast. Great banana notes.  Another textbook wheat beer. One of my favourites among the standard range of Hefe. Love this brew -…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
5
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1618,"jmagnus87(2,903)
🇺🇸Rockford, United States
3.9March 23, 2012
11.2oz bottle poured into a shaker. Pours a cloudy orange with 2 fingers of thick white head. Aroma of banana, clove, yeast, wheat and citrus. Taste is the same. Lightly sweet with…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1619,"MisterDenson(78)
🇺🇸United States
3.2March 14, 2012
3/14/12 Enjoyed at Hiram Haines’ Coffee House, Petersburg, VA. Poured into a fluted glass out of a pint bottle drank warm paired with a roast beef turkey and Swiss on sour dough. The…
Show more
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
2
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1620,"Cunningham(12,665)
🇳🇴Halden, Norway
4.7March 12, 2012
Hazy golden colour, with a big white head. Massive rich nose with yeast, banana, malt and some citric notes. Flavour are also massive and well blended, lots of banana, sweet malt, fruity,…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
5
Overall
19",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1621,"Caytinator(1,005)
🇺🇸Waco, United States
4.2March 10, 2012
One of my favorite weissbiers.  Most recently drank it out of a can from the airport.  I was surprised that the quality was the same as from the bottle (but not quite as good as from the…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1622,"HeistAlmighty(1,156)
🇨🇦Saint John, Canada
3.9March 7, 2012
330ml bottle. Unfiltered with a strong white head this was a tasty example of a style I really like. Citrusy taste. ABV was listed as 5.5% on the Canadian bottle.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1623,"dmschefke(576)
🇺🇸Macomb, United States
3.6March 4, 2012
Pours the expected cloudy orange with very thick white head, lots of lacing. Aroma is obvious of wheat, yeast, citrus, and spices.  Just and overall solid hefe.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1624,"IlBevitorediLA(460)
🇮🇹Italy
3.8March 12, 2012
I sapori di bubblegum e di banana fanno a pugni per contendersi il primo assalto al palato! Dopo, quasi in sordina, arriva il sapore di pompelmo aspettando di essere magari…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
5
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1625,"tzontzozzy(18)
🇷🇴Romania
4.2March 1, 2012
floral, herbs, banana, bubblegum, pale, orange, hazy, white foam, medium sweetness, medium sourness,
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1626,"JEK69(397)
🇫🇷France
3.1March 1, 2012
Pours hazy orange/yellow with a medium white head. Smell a lot of wheat, yeast and fruit (citrus, banana ). Taste is fresh, fruity, light floral, light bitter. Soft light mouthfeel, watery finish…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1627,"csaso(2,372)
🇺🇸United States
2.8February 27, 2012
Tap - small foamy head, hazy light straw color, mild spice aroma and flavor with some banana and apricot flavors, better than most hefe’s
Aroma
5
Appearance
2
Flavor
6
Mouthfeel
3
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1628,"BrewRevolution(5)
🇸🇻San Salvador, El Salvador
3.9February 27, 2012
exceptional beer. perfect example of a weissen. Everything right on target. However my favorite beers tend towards more flavor, more hops and more complexity.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1629,"suprchunk(2,996)
🇺🇸EffOff, United States
3.1February 21, 2012
Cloudy orange colored pour. Big white head that sticks around a bit and leaves healthy rings of lacing along the glass. Big aroma of banana and malt/bread. A slight mineral/iron aroma. Sweet…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1630,"Countbeer(6,586)
🇳🇱Best of E-Town mit 2 Brauhausen, Netherlands
3.8February 20, 2012
Bottle:
Medium vast creme white head that disappears slow on top o…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1631,"matthewjk(1,192)
🇺🇸San Diego, United States
2.8February 24, 2012
Better than I first rated.  Clove & Banana only shine through if this beverage warms up a bit.  Probably be a good session beer.
Aroma
3
Appearance
2
Flavor
6
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1632,"fellebag(1,783)
🇳🇴Oslo, Norway
3.3February 18, 2012
50ml bottle. Sweet banana aroma and in fact taste. And yes a couple of other fruits, let me say wheat and apple. Why not, a good experience...!…
Show more
Aroma
7
Appearance
3
Flavor
4
Mouthfeel
4
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1633,"chris__hartley(567)
🇨🇦Canada
3.1February 18, 2012
It poured a very hazy amber liquid, with orange highlights; the head was a mousey off-white that had great volume.  The aroma has notes of: banana, black pepper, sour-dough, and a…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
2
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1634,"Beerhammaren(1,851)
🇫🇮Jyväskylä, Finland
3.4July 11, 2015
.5l can from Estonia harbour. Pours cloudy orange with medium head. Aroma is banana, yeast, malts, dried fruits. Flavor is malts, banana, yeast, dried fruits, hint of alcohol. Smooth.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1635,"KoNrRiI(2,223)
🇩🇰Århus, Denmark
3.6September 26, 2012
0.5 bottle. An elaborate aroma consisting of scents such as orange peels, clove, banana and yeast. Washed orange color, quite hazy with a creamy white head on the top. Taste is mostl…
Show more
Aroma
8
Appearance
4
Flavor
6
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1636,"Bygers(1,187)
🇳🇴Oslo, Norway
3.7February 15, 2012
Pours pale orange, fizzy white mostly diminishing head. cloudy/hazy appearance. Inviting medium intensity smell with aromas of cloves and orange. medium to high intensity, med…
Show more
Aroma
7
Appearance
5
Flavor
7
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1637,"FURLYSURIOUS(263)
🇺🇸Orono, United States
4.0February 14, 2012
This is one of my go-to summer beers. I’m a huge fan of hefeweizens and other wheat beers but I especially enjoy this one. I think its sometimes seen as THE German hefeweizen a…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1638,"BK7(773)
🇺🇸Turner, United States
3.7February 12, 2012
Bottle. A very good Hefeweizen. Spicy cloves, lemon and vanilla. Mild sour taste. Nice carbonation. Smooth finish with a hint of tart bitterness. Tasty.
Aroma
6
Appearance
3
Flavor
8
Mouthfeel
3
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1639,"soulpolisher(33)
🇺🇸United States
2.7February 9, 2012
Cloudy amber with ivory head.  Aroma is banana and cloves.  Taste is wheat malt sweetness with an earthy finish.  Slightly pungent taste.  Somewhat watery, but still refreshing.
Aroma
5
Appearance
4
Flavor
4
Mouthfeel
4
Overall
10",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1640,"thanatosti(3,786)
🇳🇱Culemborg, Netherlands
3.2February 8, 2012
50 cl. bottle @ home. Hazy golden colour with a big white head. Yeasty citrusy smell. Yeasty taste with some banana en lemon. Very round body.
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1641,"Grzesiek79(6,711)
🇵🇱Radom, Poland
4.4February 7, 2012
earthy, cooked vegetables, licorice, banana, amber, hazy, white foam, rocky head, medium sweetness, very bitter, medium sourness, umami, full body, lively, bitter, long finish,
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1642,"Grima(2,612)
🇩🇪Merzkirchen, RLP, Germany
3.3February 7, 2012
Sorry for the german rating, but this is a lousy rating from my ""newbie"" time (2007-2009), and it’s not worth of being translated. I just added it for the statistics, and to complete m…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1643,"wilnatp(844)
🇺🇸United States
3.1February 6, 2012
Decent hefewiezen considering its availability. Banana, cloves, some citrus. Smooth and easy to drink.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
13",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1644,"thetmaxx(917)
🇺🇸Spirit Lake, United States
3.6February 6, 2012
Poured into a weisen pint glass. Aroma is proper banana and Clove. Flavour is watered down. There are better examples, but this would be refreshing on a hot summers day!
Aroma
7
Appearance
5
Flavor
6
Mouthfeel
4
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1645,"mcmisko(357)
🇺🇸United States
3.5February 5, 2012
Appears cloudy yellow with a big white head. Smell like wheat, citrus and spice. Taste nice and thick with wheat, fresh citrus and spice with a clean after taste. This a great Hef.
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
15",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1646,"rauchbierlover(3,456)
🇩🇪Berlin, Germany
3.5February 4, 2012
Hazy golden color with a frothy white head. Aroma is citrus and yeast. medium body with lively carbonation.
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
3
Overall
14",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
1647,"deusax(457)
🇫🇷Grenoble, France
4.2February 4, 2012
I had this one a long time ago. If I have the chance to drink it again, I’ll update this rating
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
5
Overall
17",Paulaner Hefe-Weissbier,Paulaner Hefe-Weissbier,Paulaner Brauerei,"🇩🇪 München, Bavaria, Germany",Weissbier - Hefeweizen,5.5%,,3.70,Unfiltered bottles and cans.…,165 cal per 355ml
