,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
527,"puredelusion(465)
🇺🇦Lviv, Ukraine
2.8December 21, 2014
0,33 bottle. Pours clean straw colour with high white head. Hops, litlle bit of apples, grass in aroma. Lively carbonation, light body. Taste is medium sweet and sone light bitterness,…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
528,"cervezadrinker(79)
🇲🇽Mexico
3.0December 20, 2014
bottle 355 mL. golden clear color, as a normal pilsner, somewhat average, although good bitter taste, for a pilsner. decent.
Aroma
7
Appearance
5
Flavor
5
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
529,"rotaman14(1,784)
🇵🇱Bielsko-Biala, Poland
2.3December 18, 2014
Blassgolden, weisse Schaumkrone. Riecht nach Gräsern, Erde, Stroh. Dezent bitter, leicht wässrig. Ist für den Stil und den Preis aber vollkommen OK.
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
530,"bewyder(601)
🇫🇷France
2.6December 15, 2014
Une pils allemande honnête, correcte. Bouteille offerte (provenance inconnue), bue le 09/08/2014.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
531,"WillemsUrenkel(4,168)
🇩🇪Oldenburg, Germany
2.6December 13, 2014
0,33 l bottle. Redesigned label. Pale golden and very clear in the glass, nearly watery. Longlasting white head. Mash and grain on the nose. Starts grainy, later a little bit bitter. Polished. Typical…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
4
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
532,"Cimbasso(1,893)
🇬🇧London, England
2.4December 10, 2014
Sampled from a 50 cl bottle. Bright golden colour with a foamy white head. Aroma of malts. The taste is bready malts which gives away to an assertive, grassy bitterness. A good, fairly…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
533,"mjik83(3,712)
🇳🇱Maastricht, Netherlands
2.6December 4, 2014
************************************************************************************************
Prima…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
9",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
534,"Vladivostok(491)
🇬🇧England
2.7November 30, 2014
Typical pilsener colour with an aroma of fresh hay. Little flavour beyond the bitterness imparted by a reasonably generous dose of hops. Quite a pleasant palate and a reasonably long finish…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
535,"Moravius(3,419)
🇩🇪Berlin, Germany
1.8November 29, 2014
Flasche (50 cl) aus einem beliebigen Berliner Supermarkt. - Goldgelb, klar. - Strenger Geruch nach herbem Billighopfen. - Antrunk schlank mit grobschlächtigen Hopfennoten:…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
5",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
536,"ScipioA(405)
🇺🇸Boston, United States
3.3November 28, 2014
Pies yellow and fairly flat, uninteresting pour. Aroma is pretty much just dough. Somewhat redeemed on the flavor, delicious herbal honey. Tasty, but much less hoppy than I would like in a…
Show more
Aroma
5
Appearance
2
Flavor
8
Mouthfeel
4
Overall
14",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
537,"Maakun(10,309)
🇳🇱The Hague, Netherlands
2.6November 27, 2014
Bottle. Clear golden with small white head. Light malts, slight dry with a touch of dough and light bitter herbal finish. Crisp pilsener with no off-taste and nice light bitterness. Decent…
Show more
Aroma
5
Appearance
3
Flavor
6
Mouthfeel
2
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
538,"Kauge(2,508)
🇪🇪Tallinn, Estonia
2.2November 26, 2014
Bottle at a random Oriental eatery in Tallinn. Clear golden colour, thin white head. Nose is hay, grass, herbs... Not really exiting, not quite off-putting. Taste is equally not noteworthy…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
539,"dirtyrat(44)
🇺🇸Bowling Green, United States
2.6November 26, 2014
Grocery store / train station beer. Fine when you need a beer for sitting on the train... or for late at night after a long day traveling. Clear, golden appearance. Thin fizzy head. A little…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
540,"jamestulloch(7,687)
🇬🇧Edinburgh, Scotland
2.6November 23, 2014
Bottle, courtesy of Luthansa. Clear golden body with a thin white head. Steady carbonation. Faint lacing on the tiny plastic cup. Aroma of grain, cereal and grass. Flavour of lemon, straw…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
541,"Boxereddy(634)
🇧🇪Belgium
2.8November 21, 2014
Helder gouden kleur, dunne witte schuimkraag. 
Moutige neus met appeltoets.…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
542,"Lagunitasfan(1,323)
🇺🇸San Diego, United States
2.4November 20, 2014
Gifted by my buddy Jim, who had just too much beer in his fridge. Pale clear yellow. Nose light and grassy. Blah. Taste is sweet corn and not much more. Doubt I’ll finish it. I’ve got goo…
Show more
Aroma
3
Appearance
3
Flavor
4
Mouthfeel
2
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
543,"prawlie(1,705)
🇬🇧England
2.6November 17, 2014
Golden but with little head. Bitter, drinkable lager, ok but not exciting. Straw aroma. Meh.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
544,"Lambister(520)
🇫🇮Finland
2.0November 15, 2014
Large can from local supermarket. First of all, drink extremely cold. Undrinkable when warm. Crisp malts and light metal on the nose and palate which is light and watery.
Aroma
5
Appearance
2
Flavor
4
Mouthfeel
2
Overall
7",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
545,"veceo(1,361)
Pula, CROATIA
2.4November 15, 2014
Clear golden color, thin white head. Light to medium body, average carbonation. Aroma is buttery, malty with caramel, apples and noble hops notes. Light to medium sweet taste,…
Show more
Aroma
5
Appearance
1
Flavor
5
Mouthfeel
2
Overall
11",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
546,"Diabobale(885)
🇮🇹Italy
2.8February 20, 2017
Una buona pilsener in puro stile tedesco. di colore giallo dorato, con un bel cappello di schiuma fine e persistente, di buona carbonazione, ben luppolata con un buon retrogusto…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
547,"bbertels(509)
🇳🇴Norway
2.8November 10, 2014
Bottle on Lufthansa flight. Nice froth, yellow to darker amber in colour. Premiums are not my favourite but this was ok.
Aroma
4
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Warsteiner Premium Verum,Warsteiner Premium Verum,Warsteiner Brauerei Haus Cramer,"🇩🇪 Warstein, North Rhine-Westphalia, Germany",Pilsener / Pils / Pilsner,4.8%,28 IBU,2.77,"In the beginning was a pilsener, the now famous and popular Warsteiner Premium Verum. This pilsener, brewed with top-quality ingredients and the particularly soft water from Warsteiner’s own Kaiserquelle, is also available in the non-alcoholic version Warsteiner Premium Fresh.",144 cal per 355ml
