,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
209,"Canmoore(517)
🇨🇦Ottawa, Canada
1.4March 9, 2013
Can from Tailgators, this cider pours very fizzy almost like a soda. Aroma of mainly apples, and pears. The taste is very syrupy and sweet, not much else to this cider. Rather lacking…
Show more
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
2
Overall
4",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
210,"Linnet(2,246)
🇸🇪Karlstad, Sweden
2.2March 2, 2013
Uncomplicated aroma of sweet apples. 
Light golden colour.…
Show more
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
3
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
211,"pkbites(1,408)
🇺🇸Milwaukee, United States
3.4February 12, 2013
Nice apply aroma. No hint of metal or artificial gunk. Apple juice pour. This is not as sweet as I expected nor very tart. There is a good dose of pear detected. Semi-dry finish. Has a…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
212,"worldbeertaste(1,845)
🇬🇧London, England
2.0February 6, 2013
Pale yellow with a fizzy, non lace, quick disappearing white head. Smells and tastes like very sweet apple juice with a bit of perry. Light tartness on the nose. Candy. Light thin body with…
Show more
Aroma
6
Appearance
1
Flavor
4
Mouthfeel
2
Overall
7",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
213,"tevety(1)
🇺🇸chicago, United States
5.0January 24, 2013
My favorite drink in the world. Taste like sweet apple juice, but after a couple bottles you get a buzz - unlike plain old apple juice. Smells sweet, and tastes just as sweet. I am beyond…
Show more
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
214,"OleR(4,799)
🇳🇴Oslo, Norway
1.0January 18, 2013
We have  a lovely daughter. She’s got her name after her mother. Passive-Agressive Bitch just turns 5 now...
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
2",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
215,"Nekronos(4,809)
🇲🇽Xalapa, Mexico
3.3January 11, 2013
Incipit not dry and not sweet just some stuff with aroma of apple peel. NIce foam and no aftetaste there.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
216,"mabel(11,324)
🇨🇦Toronto, Canada
3.2December 31, 2012
[4973-20121127] Can. Peary apple juice sweetness in the aroma. Clear, light yellow orange body with a quick foamy white head. More sweet apple skins in the flavour. Light-medium…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
3
Overall
13",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
217,"ALLOVATE(3,708)
🇦🇺Perth, Australia
1.6December 28, 2012
Soda water in appearance with frighteningly big and adhesive bubbles. Medium gold and bright. Strong note of berry and watermelon fruit roll-ups on the nose with just a touch - and I…
Show more
Aroma
4
Appearance
1
Flavor
4
Mouthfeel
1
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
218,"Bygers(1,187)
🇳🇴Oslo, Norway
2.3December 24, 2012
Bottle 0,33l. Pours a dark straw color., Aroma of fruits and mainly apples. Same for taste but not too sweet.…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
219,"jercraigs(14,046)
🇨🇦Toronto, Canada
3.1December 13, 2012
2012-11-27. Crisp yellow body, frothy white foam when poured dissipates. Sweet fruity apple aroma, like an apple Jolly Rancher dissolved in apple juice, nots of sweeter apple cider,…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
4
Overall
12",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
220,"nuplastikk(8,613)
🇺🇸Madison, United States
1.8December 9, 2012
I got paid 20 dollars or some bullshit to attend a focus group for this bullshit product.  I’m straight up rating this 12oz bottle in 3 sips, because that’s how it was intended to be drank.  Flat…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
3",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
221,"Metalchopz(6,096)
🇨🇦Cantley, Canada
3.1November 27, 2012
Single can from the LCBO. Pours a very pale golden colour. The head is decent, kind of foamy and does last longer than most ciders. Beautiful fresh Granny Smith nose with hints of pears.…
Show more
Aroma
7
Appearance
2
Flavor
6
Mouthfeel
3
Overall
13",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
222,"Tiger_08(138)
🇨🇦Sarnia, Canada
2.7November 20, 2012
Nov 18 2012. 500ml can pours very pale straw with no head other than good carbonation. Aroma is just like apple juice. Flavour is not too sweet but no tart or sourness of Granny…
Show more
Aroma
6
Appearance
1
Flavor
6
Mouthfeel
3
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
223,"northropfrye(4,423)
🇨🇦Steinbach, Canada
2.7November 15, 2012
An alright cider. Sweet and apply, average appearance. Not very complex but there’s some nice flavour there.
Aroma
6
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
224,"Bamsen78(7,964)
🇩🇰Sønderborg, Denmark
1.7November 9, 2012
Can. Pours pale yellow and very fizzy. Light aroma of synthetic apples. Ditto taste. Not excruciatingly bad, but very far from cider, and not close to decent apples, either.
Aroma
2
Appearance
4
Flavor
5
Mouthfeel
1
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
225,"sulawang(1,808)
2.8November 9, 2012
pours clear light golden yellow, minimal head, ringed retention, a few slow moving streams. Clean apple juice on the nose. Dense and rich apple juice flavour up front, mellow 6/10…
Show more
Aroma
7
Appearance
2
Flavor
5
Mouthfeel
4
Overall
10",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
226,"maneliquor(3,513)
🇦🇺Perth, Australia
2.7November 9, 2012
Bottle from Mane Liquor. Tastes exactly like apple juice. Spot on! Sweet and summery
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
3
Overall
12",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
227,"Ontbeertaster(2,360)
🇨🇦Canada
3.6November 5, 2012
Can, pours a dark blonde, the aroma is fruity and apply. The flavour is really nice, its got lots of apples and it not too sweet. I could drink a bunch of this. Most ciders are too sweet, but this…
Show more
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
2
Overall
14",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
228,"Boutip(8,687)
🇨🇦Gatineau, Canada
3.0October 29, 2012
Can: Poured a sparkling super yellow color cider. Aroma and taste are quite sweet with strong bubblyness factor. Not a lot of complexity and quite a lot of residual sugar. Easy drinking cid…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
2
Overall
13",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
229,"Ruprecht_007(1,107)
🇨🇿Cesky Tesin, Czech Republic
2.7October 18, 2012
Barva: nazlátlý jablečný mošt. Pěna: řídká nedržící. Vůně: moštová příjemná. Chuť: osvěžující jemně nahořklý jablečný mošt. Pivo prakticky cítit nejde (vyjma oné lehké hořkosti) ale…
Show more
Aroma
7
Appearance
3
Flavor
5
Mouthfeel
3
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
230,"BVery(13,633)
🇺🇸Plymouth, United States
2.8December 29, 2013
Bottle. Pale clear yellow pour with no head. Lots of sweet apple in the aroma and taste. Palate is thin, and it could use a little more carbonation. Pretty tasty though.
Aroma
7
Appearance
2
Flavor
6
Mouthfeel
2
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
231,"MaartenRF10(1,956)
🇳🇱Wageningen, Netherlands
2.5October 9, 2012
Clear orange golden with a lot of bubbles. Aroma of sweet and sour apples. Always hard to rate a non beer. As a thirst quencher it?s quiet nice, although it’s a bit on the sweet side.…
Show more
Aroma
4
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
232,"robinvboyer(6,823)
🇨🇦Sturgeon Falls, Canada
1.6October 5, 2012
Meh, this is straight up alcoholic apple juice, boredring on sickly sweet. Blech.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
6",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
233,"RxForHealth(180)
1.1September 14, 2012
Pale yellow. Fake chemical aroma that continues with the taste. Lingering sugar on the palate. Too sweet.…
Show more
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
5",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
234,"HogTownHarry(8,983)
🇨🇦Toronto (Harbourfront), Canada
2.6September 11, 2012
October 6, 2011 - on draught at The Charlotte Room.  What can I say?  Clear light yellow, bubbly, no head, smells and tastes of apple, maybe with a weird hint of vinegar, seltzer in the taste,…
Show more
Aroma
6
Appearance
2
Flavor
5
Mouthfeel
2
Overall
11",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
235,"Nightfall(1,313)
🇩🇪Hamburg, Germany
2.2September 7, 2012
Can. Sweet, green apple juice aroma and flavour. Could barely detect the alcohol. Quite refreshing, better than the pear version but far for being a decent cider.
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Somersby Apple Cider,Somersby Apple Cider,Carlsberg Brewery (Carlsberg),"🇩🇰 Copenhagen, Denmark",Apple Cider,4.5%,,2.43,Now contains 51% cider. Danish: I England har man brygget æblecider i umindelige tider. Og den stolte tradition er udgangspunktet for udviklingen af Somersby Apple Cider. Dog har vi tilpasset vores cider til den danske smag.…,
