,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
1716,"GRM(6,689)
🇨🇦Aylmer, Canada
3.7August 23, 2011
Glass, 5-ounce, on the premise, savoured on July 5 2011; eye: copper, clear, no effervescence, off-white head that turns into a tiny ring, lots of lacing; nose: resinous hops, grapefruit, pine,…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1717,"Ulfada(257)
🇺🇸United States
2.8August 20, 2011
Pours a clear golden copper, with little head and an equally small amount of lace.  Nice aroma of grass and citrus.  Flavor is citrus and citrus fruit rind with a finish that is slightly bitter,…
Show more
Aroma
6
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1718,"stravale(3,335)
🇬🇧England
3.9August 16, 2011
Bottle from Tesco.....Golden amber, hazy, frothy average white head......Fairly strong aroma of grassy, resin and spicy hop with hay .....Taste  - mixture of grassy, ctirus, resin and spicy hops…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1719,"berkshirejohn(9,083)
🇬🇧Bracknell, England
3.9August 15, 2011
335ml bottle from Tescos, Hastings. Straw with a thin, loose, cream head; pungent, piney, resinous, aroma that really clears the sinuses with a touch of grapefruit thrown in for good…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1720,"Garito793(241)
🇺🇸Chicago, United States
3.8August 15, 2011
One of my favorite IPAs. Extremely hoppy (resin) and very complex (perhaps some caramel) with a dry and bitter finish.
Aroma
7
Appearance
3
Flavor
9
Mouthfeel
3
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1721,"iammarc(382)
🇬🇧Inverness, Scotland
3.5August 9, 2011
355ml bottle, Tesco. Pours almost golden, nice ’typical’ IPA aroma. Totally refreshing, Left me with a good feeling this one.
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1722,"jmohno(1,835)
🇺🇸United States
3.9August 7, 2011
Very solidly good ipa.Bear county is somewhat similar to this.Nice creamy head with good lacing,gold color which happen to be most of my favorite ipa color.Good spice herbal…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1723,"Dermi(1,362)
🇫🇮Helsinki, Finland
3.8August 5, 2011
Pub. 355 ml, bottled. Cloudy amber, ringed head. Aroma: Hops, sour milk, caramel, mint. Taste: Pleasant bitterness, malty flavours. Palate: Medium body, average carbonation. Nice…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1724,"esox(1,225)
🇫🇮Oulu, Finland
3.5August 5, 2011
Pale amber, clear beer. Minimal white head. Somewhat hoppy nose, resiny pint forest, tight citrus, some cantaloupe and green tea. Grainy, slightly worty maltines. Some medium dark…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1725,"rustbucket0873(460)
🇺🇸Greenville, United States
3.2August 4, 2011
pours a golden to slight copper color with a fluffy head and good lacing.  the aroma is critrus, piney, some malt.  the flavor is nice and citrus up front followed by a nice malt body and…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
12",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1726,"bookman10(4,102)
🇺🇸Osseo, United States
3.6July 30, 2011
Very nice. A dry finish to this citrusy, piney beer. Smooth, almost sweet flavor. Pours a nice golden yellow with mid-sized head. Not bad for such a mass-produced beer.
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1727,"rosenbergh(14,034)
🇫🇮Tampere, Finland
3.5July 30, 2011
355 ml bottle. Finland.…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1728,"JulienHuxley(6,219)
🇨🇦Sherbrooke, Canada
3.7July 30, 2011
On tap at GI Wrigley pub. Aroma: Floral hops and light pepper, very fresh. Appearance: Gold pour with meidum white foam. Taste: Quite bitter, floral hoppiness and nice refreshing finale.…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1729,"dinkle50(1,660)
🇺🇸Chicago, United States
3.5July 16, 2011
Had this on draft at GI-Clybourn in a pint glass.  Slightly hazy amber pour.  Clean grapefruit finish.  Slightly floral on the nose.  Nice bitterness but balanced, not overdone.  The malt really…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
2
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1730,"TheHopster(1,111)
🇺🇸Netcong, United States
3.4June 24, 2011
On draft for Goose Island night at Rattle & Hum, NYC.   Not a standout within the IPA style.  Fruit notes in aroma and flavor along with hops.
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1731,"arkurzynski(2,557)
🇺🇸Combined Locks, United States
3.7June 20, 2011
Gold-amber in color.  Nice citrusy hops in the aroma - lemon, orange, lime.  Solid citrus bitterness held up by a decent malt background.  Nothing outlandish, just a very good IPA.
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1732,"Koelschtrinker(28,835)
🇩🇪Brewver-Town, Germany
3.6June 17, 2011
Sehr hopfiger Geruch, dazu etwas süßlich. Stark hopfiger Antrunk, unterstützt durch eine würzig-süße Note. Im Mittelteil lässt das Aroma keinesfalls nach, die Hopfigkeit ist auf…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1733,"honest_silu(70)
🇸🇦Jeddah, Saudi Arabia
1.9June 15, 2011
Dark colour of urine after much fasting and dehydration for spl celebration during ramadan period. Tasting of tropical citrus fruits and then becomes musty like old cloth or even damp…
Show more
Aroma
4
Appearance
5
Flavor
1
Mouthfeel
3
Overall
6",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1734,"jandd1983(7,171)
🇺🇸Wentzville, United States
3.5June 11, 2011
It poured a clear golden color with a white head. The aroma was caramel, hops, pine needles and malts. The flavor was sweet malts. A very well balanced beer, but quite light in every…
Show more
Aroma
7
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1735,"brnandersen(6,559)
🇩🇰Copenhagen, Denmark
3.5June 1, 2011
355 ml. bottle from Kihoskh, Copenhagen. Cloudy golden-orange with a medium white head, and some nice laceing. Wonderful hop aroma, citrusy and spicy with a hint of pine.…
Show more
Aroma
6
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1736,"ekstedt(8,121)
🇸🇪Göteborg, Sweden
3.7May 30, 2011
Bottle (35 cl) from Ölbutikken, Copenhagen, Denmark. Clear deep golden, medium white head. Piney, resiny, and slightly perfumy hop aroma. Medium bodied, medium carbonation. Dr…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
4
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1737,"garza(582)
🇻🇪Oslo (NO), Caracas (VE), Venezuela
3.2May 26, 2011
Pours cloudy yellow colour with an average white head that tries to disappear. Strong and nice spiced aroma, grass and fermented fruit hints. Refreshing taste, light sweetness, lightly…
Show more
Aroma
7
Appearance
4
Flavor
4
Mouthfeel
4
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1738,"str023(123)
🇳🇴Stokmarknes, Norway
3.4May 21, 2011
Golden colour body with white foam. The head quickly decreases but ramain as a thin white lid on top. Sweet and fruty aroma with hops, escpecially of pine. First sip is bitter and…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1739,"AndresTM(460)
🇺🇸United States
3.3March 2, 2015
Nice but simple. The head doesn’t stick around for too long. Relatively light carbonation; a great, hoppy aroma with hints of pineapple; and a reasonably bitter taste that is very accessible…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
2
Overall
13",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1740,"Kavu(9,379)
🇫🇮Helsinki, Finland
3.9May 20, 2011
Pours slightly hazy yellow with a low head. Aroma is fruits, flowers and hops. Flavor is very well balanced, mostly malts and hops. Refreshing but full.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1741,"Blairgus(4,700)
🇺🇸United States
3.6May 20, 2011
16 May 2011, bottle. yellow, some sediment in the bottle, no bubbles. great citrus, grapefruit nose. not much else. med/thin and slightly fizzy. bitter lemon rind. nice. not too bitter but…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
3
Overall
15",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1742,"AshtonMcCobb(13,389)
🇬🇧Edinburgh, Scotland
3.6May 19, 2011
355ml bottle. Pours golden orange with steady bubbles and a good head. The nose has generous grapefruit, grapefruit pith and pine. The taste has more grapefruit and pine. The palate…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
14",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
1743,"sbanach(222)
🇺🇸United States
3.9May 18, 2011
On draft at Clybourn goose island brewpub. This was a very good IPA. I’m not a fan of IPAs usually. Little head, thin ring, light/amber color. Medium body. Semi sweet from caramel.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
3
Overall
16",Goose Island Goose IPA,Goose Island Goose IPA,Goose Island Beer Company (AB-InBev),"🇺🇸 Chicago, Illinois, United States",IPA - English,5.9%,59 IBU,3.55,"Bottle: Filtered

An English Style IPA, this beer opens with a fruity aroma set off by a dry malt middle and long hop finish.…",177 cal per 355ml
