,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
894,"GuinnessHong(147)
🇺🇸Chicago, United States
4.2January 27, 2013
Weissbier with the hops flavor of a pale ale or IPA.  Pours a dark, pale, cloudy straw or honey orange.  Lots of particles floating in the brew.  Aromas of wheat, citrus, tangerine, hops.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
895,"lesifflebiere(1,926)
🇨🇦Gatineau, Canada
4.3January 23, 2013
Belle couleur pêche mûrie, avec des arômes puissants d’agrumes, de coriandre et de houblon. Ronde en bouche, étonnamment complexe mais accessible, au goût elle…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
896,"Dommod2011(706)
🇬🇧Birmingham, England
4.0January 23, 2013
Ok, I feel I need to get something clear from the start. I’m not, and never have been, a washing up liquid freak. I use it, I need it, but never have I inhaled it with glee before slurping it down.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
897,"allmyvinyl(17,010)
🇬🇧Edinburgh, Scotland
4.2January 22, 2013
Basically, alcoholic Lilt. But astonishing. And amazing. 
During summer, I would gladly drink nothing else. (Summer…
Show more
Aroma
10
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
898,"MichaelAwesome(7,167)
🇩🇪Wanne-Eickel, Germany
5.0February 17, 2013
Bottle shared with McTapps. If Lindemans Kriek was my surprise of 2012, then the title 2013 goes definitely to that Schneider. HUGE citrus, fruity and very hoppy aroma which…
Show more
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
20",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
899,"McTapps(8,105)
🇩🇪Reutlingen, Germany
3.7October 21, 2014
For the looks: Milky golden-amber in colour, with a steady and creamy head. Smooth texture. Fine carbonation. The nose is absolutely awsome: It smells like an IPA: Fresh, fruity, spicy,…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
900,"Duvelfan(139)
Getxo (Basque Country)
4.4January 6, 2013
Excelente cerveza. Muy refrescante. Una ""extraña"" mezcla entre una weisse y una IPA. El lúpulo rebosa por todos los lados. Tomada en casa, en botella de 50 cl. Una de mis favoritas.
Aroma
8
Appearance
5
Flavor
8
Mouthfeel
4
Overall
19",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
901,"Ruprecht_007(1,107)
🇨🇿Cesky Tesin, Czech Republic
4.0January 5, 2013
Bottle, trade with Grima, huge thanx!
Barva: kalná oranžově žlutá. Pěna středně hustá, poměrně…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
902,"CalumScotland(348)
🇬🇧Hamilton, Scotland
3.8April 16, 2019
Nice beer not to my taste but still really nice great smell and taste looks great aswell
BOTTLE
Aroma
9
Appearance
5
Flavor
6
Mouthfeel
4
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
903,"AndresTM(460)
🇺🇸United States
3.5January 1, 2013
A hazy, greenish, yellowish drink with lots of sediment. Looks interesting to say the least. Aroma is herbal hops: lemongrass, eucalyptus, some pine, some floral notes; also, lime peel, hon…
Show more
Aroma
8
Appearance
4
Flavor
6
Mouthfeel
3
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
904,"johndoughty(7,587)
🇬🇧cheslyn hay, England
3.8December 28, 2012
Bottle. Slightly cloudy with a big head. Golden orange appearance  with a fruity wheatness. Probably my favourite wheat beer so far.
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
905,"maekchu(5,408)
🇯🇵Japan
4.3December 26, 2012
Bottle. Gift from Neko-chan. Sourish, green apples, pickled banana, and a touch of vinegar in the nose. Cloudy honey straw color with a thin head. Creamy sweetness with banana and…
Show more
Aroma
9
Appearance
3
Flavor
9
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
906,"Bricks(1,320)
🇺🇸United States
4.5December 26, 2012
Hazy color, best described as part tea, part orange juice. Smell is excellent - sweet hops with strong citrus notes.  Wow, tastes like a blue moon on steroids.  A lot of orange, hops, and sweet…
Show more
Aroma
9
Appearance
4
Flavor
9
Mouthfeel
5
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
907,"77ships(14,200)
🇧🇪Antwerpen, Belgium
4.7December 23, 2012
50 ml. bottle purchased @ biernavigatie.nl. Price was very agreeable as it is usually the case with this German beers & Schneider has a solid reputation plus their Avinitus is one hell…
Show more
Aroma
10
Appearance
4
Flavor
10
Mouthfeel
5
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
908,"IlBevitorediLA(460)
🇮🇹Italy
3.6December 19, 2012
Aroma simpatico che promette davvero bene: molto luppolato, agrumato con i lieviti posti da contorno. Nel bicchiere appare bionda opaca con abbastanza schiuma molto persistente che…
Show more
Aroma
8
Appearance
3
Flavor
6
Mouthfeel
3
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
909,"Vaiz(4,459)
🇳🇱Den Haag, Netherlands
3.8December 14, 2012
Bottle at home. Murky orange pour, thin white head. Aroma is spicy, yeasty, quite hoppy with floral hops and some forest. Flavor is sweet fruity, somewhat creamy, quite hoppy, bitter…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
910,"JesusO(48)
4.0December 11, 2012
Una cerveza sorprendente y excepcional, muy lejos de lo que se espera de una marca tan tradicional y germánica. Aroma inconfundible a lúpulo aromático, cítrico, muy marcado. El…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
911,"BeerViking(8,430)
🇬🇧Brentford, England
4.1October 2, 2017
Bottle bought in town, pours a soupy gold-brown with a thin clingy head. Tangerine and a little grapefruit and pine on the nose. Rich, honeyed, bready and thick body with a faint hint of…
Show more
Aroma
7
Appearance
4
Flavor
8
Mouthfeel
5
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
912,"zimbo(1,019)
🇬🇧Scotland
3.3December 10, 2012
I’ve never had any Schneider beers which poured as easy as this one.  Usually its a foam to space challenge to fit their beers into the glass in a oner but this was a dream and still have a…
Show more
Aroma
7
Appearance
3
Flavor
6
Mouthfeel
3
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
913,"martinrumsam(580)
🇬🇧BARNSTAPLE, England
4.3November 30, 2012
Bottle. Pours cloudy old gold colour with a loose off white head that is short lived.  Aroma is complex  blend of yeast  cloves fruit and spices. Wonderful complex taste juicy sweet. Spicy.…
Show more
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
914,"socialbeer(108)
🇪🇸Spain
3.8November 30, 2012
Botella. Apariencia como una cerveza de trigo aleman. Aroma acido lupulos citricos y levaduras. Sabor buen equilibrio entre acidez y lupulos con el alcohol muy bien integrado. Decir que…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
16",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
915,"Bamsen78(7,970)
🇩🇰Sønderborg, Denmark
4.3November 24, 2012
Bottle, courtesy of MiP. Pours cloudy dark yellow with off-white head. Clear, pleasant aroma of hop, grain, and some mild spices. Pleasant, hoppy and grainy taste with spicy finish. Yum!
Aroma
8
Appearance
4
Flavor
9
Mouthfeel
4
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
916,"culchiem(5,911)
🇮🇪Ireland
3.7November 22, 2012
Bottle. hin cloudy caramel orange with a bubbly white head. Aroma is sour fruit and hints of wheat. Flavour is jammy fruit, grapefruit IPA, with a lingering bitter jam finish. Texture is…
Show more
Aroma
7
Appearance
3
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
917,"schoolofchuck(135)
🇺🇸United States
3.0November 19, 2012
I was directed here under an alias name. The label on what I am drinking right now is Hopfen-Weisse Hefe-Weizen Ale at 8.2% alc./vol.  From the bottle to the glass, it is cloudy tan and dark…
Show more
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
12",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
918,"thegingerkid(11)
🇺🇸chicago, United States
3.6November 18, 2012
This is a really good beer with just the right mix of ingredients. I could easily make this my session beer during spring and summer.
Aroma
8
Appearance
5
Flavor
9
Mouthfeel
5
Overall
9",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
919,"DanielBrown(4,668)
🇬🇧Birmingham (via Leicester), England
4.6November 5, 2012
Bottle from Cotteridge Wines, Birmingham. Pours a beautiful, warm yellow, a soft fluff top. Aroma is a multiple experience: pumpkin, flower, wheat, icing, hop (of the harvest/European…
Show more
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
5
Overall
18",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
920,"TheCametron(2,474)
🇨🇿Czech Republic
3.9November 4, 2012
Bottle. Pours Cloudy Orange/Yellow with a thick white head. Aroma is of fresh hops. Grassy and citric. Flavour has textbook banana and clove but extremely well balanced with the hops.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
921,"neur0(1,573)
🇩🇪Hannover, Germany
3.8November 2, 2012
(Flasche) Es hat eine getreidig orangene Farbe, ist stark hefetrüb mit einer feinen weißen Schaumkrone. Das Aroma ist fruchtig, spicy, vllt Carnberry oder Stachelbeere mit einem…
Show more
Aroma
8
Appearance
4
Flavor
7
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
922,"fdomig(1,394)
🇩🇪München, Germany
3.9January 1, 2013
500ml on tap. Aroma is hops and pineapple, fruits. Lovely. Appearance is cloudy orange with a white head. Taste is sweet and bitter. Amazing. Has a full, bitter body. Overall a superb…
Show more
Aroma
8
Appearance
3
Flavor
8
Mouthfeel
3
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
923,"chinchill(6,215)
🇺🇸United States
4.1December 11, 2012
.5l on tap and served in a Schneider Weisse tulip glass at Weisses Bräuhaus in central Munich.…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
17",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
924,"bartlebier(4,526)
🇩🇪Belchium im Biersgau, Germany
3.6October 22, 2014
Looking forward to this for ages, not as easy to get as TAP7, even on a 200km distance of the brewery in South Germany - had to import via Bierzwerg. The flavour profile for this…
Show more
Aroma
8
Appearance
3
Flavor
7
Mouthfeel
4
Overall
14",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
925,"cards04(3,164)
🇨🇦Steinbach, Canada
3.9October 29, 2012
Pours a dark muddy yellow with tonnes of sediment. Very cool. Aromas are sweet wheat and hay. Tastes are some citrus, clove...massive malty sweetness...and a boozy finish. Loved it!
Aroma
7
Appearance
5
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
926,"Abrakarl(437)
🇸🇪Sweden
3.9February 4, 2014
Thought this was great. Can’t believe it’s the same beer as below. Maybe that one was old.  Hoppy weissenbier is lovely. The nice cross-over between weissbier and ipa. Old review: Th…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
15",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
927,"andnascimento(1)
🇧🇷Brazil
4.9October 21, 2012
it tastes so good, one of the best weisse that i have the pleasure to drink!
Aroma
10
Appearance
5
Flavor
10
Mouthfeel
5
Overall
19",Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse Tap 05 - Hopfenweisse Weizendoppelbock,Schneider Weisse G. Schneider & Sohn,"🇩🇪 Kelheim, Bavaria, Germany",Wheat Ale - India / Hopfenweisse,8.2%,40 IBU,3.91,[Formerly Schneider-Brooklyner Hopfenweisse]…,246 cal per 355ml
