,맥주정보,검색이름,맥주이름,맥주회사,맥주원산지,맥주종류,맥주도수,맥주IBU,맥주평점,맥주설명,맥주칼로리
715,"MagnusTjader(32)
🇸🇪Mullsjö, Sweden
1.0December 11, 2013
Luktar inget, smakar inget men är inte dålig på något sätt. Detta är Japans egen Budweiser. Fucking........…
Show more
Aroma
2
Appearance
1
Flavor
1
Mouthfeel
1
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
716,"1901(32)
🇮🇪Ireland
4.0December 10, 2013
Aontaíonn tú gan aon ábhar atá mídhleathach nó gráiniúil nó a sháraíonn aon chearta tríú páirtí a chur suas ná ceangal a dhéanamh leis. Aontaíonn tú gan aon ní a dhéanamh a…
Show more
Aroma
8
Appearance
4
Flavor
8
Mouthfeel
4
Overall
16",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
717,"DrinksAllKinds(14)
🇺🇸United States
2.3December 10, 2013
Great beer when you want seething lighter that isn't going to interfere with the taste of the food your having.…
Show more
Aroma
5
Appearance
5
Flavor
4
Mouthfeel
4
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
718,"guzgorog(1,764)
🇫🇷Lille, France
1.8December 5, 2013
Jaune claire translucide, pétillante avec un joli col. Au nez : pas grand chose, un peu de cérale avec de l’imagination. En bouche : pas grand chose de plus, un peu de citron. Sans aucun intérêt.
Aroma
2
Appearance
3
Flavor
4
Mouthfeel
2
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
719,"dfearnley(3,422)
🇨🇦Edmonton, Canada
2.5December 4, 2013
Draft to glass at the Asahi brewery served at -2.2
Lemon, grains, and something skunky.
Clear yellow with a beautiful creamy white head. Taste is…
Show more
Aroma
3
Appearance
5
Flavor
5
Mouthfeel
4
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
720,"Ferris(23,108)
🇨🇦Burnaby, Canada
2.5December 4, 2013
Draft at brewery - Rice, wheat and honey. Clear gold with a rich head. Rice and sweet adjuncts. A pretty bad beer, but the mouthfeel is great through the ’extra cold’ system.
Aroma
4
Appearance
5
Flavor
4
Mouthfeel
4
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
721,"cargo150(1,285)
🇨🇦Quebec City, Canada
2.1December 3, 2013
On dirait que les japonais sont meilleure pour les bière lager commerciale. Encore ici rien a révolutionner le monde des lager commerciale, mais cette bière blonde se boit mieux que…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
722,"angelkostvo(1,249)
🇨🇿Czech Republic
2.3December 1, 2013
Pale yellow colour, small white head. Aroma of malts, hay, grass. Taste is light sweet. Light body, thin texture, average carbonation. Not very good
Aroma
5
Appearance
2
Flavor
5
Mouthfeel
2
Overall
9",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
723,"Supertrev(102)
🇦🇺Australia
3.2November 30, 2013
A good clean go to beer at the pub. Golden clear beer. Easy drinking beer. Well carbonated.…
Show more
Aroma
6
Appearance
4
Flavor
7
Mouthfeel
3
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
724,"Sissio(2,126)
🇮🇹Orsenigo, Italy
2.1November 26, 2013
At japanese restaurant, bottle
clear pale golden, minimal white…
Show more
Aroma
4
Appearance
3
Flavor
4
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
725,"tabernarius(34)
🇮🇹Pisa, Italy
1.2November 26, 2013
50cl bottle @ the Japanese restaurant; a rather ordinary example of an Asian pale lager, sweet and without interest.
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
2",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
726,"jinroh(4,531)
🇪🇪Estonia
1.7November 26, 2013
Draft @ udon restaurant in Jiyugaoka. Aroma almost missing, only some corn sweetness and something synthetic. When I drink it, it is actually refreshing and cooling - very high…
Show more
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
2
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
727,"darioklc(987)
🇭🇷Karlovac, Croatia
2.4November 25, 2013
Crystal clear dark straw colour. Small white head dissipates immediately.…
Show more
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
4
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
728,"callmemickey(4,561)
🇺🇸Philadelphia, United States
2.2November 24, 2013
Golden body, medium to thin white head, sparse lacing. Lightly sweet grains. Medium to light bodied, soft carbonation, lingering sweetness in the finish.
Aroma
5
Appearance
3
Flavor
4
Mouthfeel
3
Overall
7",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
729,"Wirecase(14)
2.7November 21, 2013
Nice regular beer, light in color no Real foam to speak of, nothing special.
Aroma
3
Appearance
2
Flavor
4
Mouthfeel
3
Overall
15",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
730,"marquisalex(167)
🇬🇧England
2.0November 20, 2013
Bottle poured into pint glass. Gold, very thin white head. Medium malty aroma. As the name, dry tasting. Slightly astringent, slightly watery palate. Ok lager.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
731,"milo91hd(206)
🇮🇹Lecce, Italy
2.5November 15, 2013
Bottiglia da 33 cl, birra facile da bere senza corpo, il frizzante invece è molto presente, una buona lager comunque…
Show more
Aroma
4
Appearance
2
Flavor
5
Mouthfeel
3
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
732,"ajnepple(12,996)
🇺🇸Lakewood, CO, United States
2.4November 12, 2013
12 oz bottle from Evergreen Discount. Gold, pale and clear with a white head. Corn, rice, sweet malts, no bitterness. Slightly better than most domestic lagers.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
733,"wekker84(2,628)
🇳🇱etten-leur, Netherlands
2.0November 10, 2013
bottle a golden yellow colored beer with a white head aroma malts rice water flavor malts rice water and some bitters
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
734,"Artichoke(90)
🇺🇸United States
2.4November 6, 2013
One finger head. Light pale. Some would say this beer is flavorless, but for a pilsner it is pretty good with light bitter finish not present in the super dry black.
Aroma
1
Appearance
3
Flavor
4
Mouthfeel
3
Overall
13",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
735,"petewhitley(600)
🇯🇵Nagoya, Japan
2.9November 4, 2013
~This review was made some time ago via another application, and thus the specific details (beyond numerical scores) are no longer available~
Aroma
6
Appearance
4
Flavor
4
Mouthfeel
3
Overall
12",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
736,"beer_gryls(17)
4.6November 3, 2013
Karamell, bröd, säd, blommigt, kåda, ladugård, alkohol, ingefära passar bra till stark mat och som sällskapsdryck
Aroma
9
Appearance
5
Flavor
9
Mouthfeel
4
Overall
19
1",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
737,"Abijen(2,571)
🇳🇱’s-Hertogenbosch, Netherlands
2.8November 1, 2013
Bottle @ sushi restaurant. Pours a golden clear beer with a good white head. Tastes and smells like a standard pilsner.
Aroma
6
Appearance
3
Flavor
6
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
738,"Marcius(518)
🇨🇭Geneva, Switzerland
1.8October 26, 2013
Appearance with pale golden color and small head.…
Show more
Aroma
2
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
739,"Valfar(77)
🇸🇻San Miguel, El Salvador
3.8October 25, 2013
Wow, there are a lot of different Asahi beers, this is one out of two that I’ve tasted. As its name says ""Dry"" it actually is. It has a strong alcoholic sensation at the end of every swallow,…
Show more
Aroma
7
Appearance
4
Flavor
7
Mouthfeel
4
Overall
16",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
740,"Deu(949)
🇫🇷Nantes, France
0.8October 23, 2013
Pale golden colour, medium rocky white head. Aroma is grains and grass with some minor herbal notes, medium body. Basic fairly light lager. N
Aroma
2
Appearance
1
Flavor
2
Mouthfeel
1
Overall
2",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
741,"garrison(812)
🇺🇸Cin. city, United States
2.7October 22, 2013
Just another lame lager from Asahi - this isn’t terrible, but it isn’t truely good also. I guess it would make an alright ""lawn mower"" beer for the folks of Nagasaki.
Aroma
4
Appearance
4
Flavor
6
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
742,"Vanz(189)
🇦🇺Sydney, Australia
2.0October 21, 2013
Standard run of the mill pale lager with the japanese touch to it, bit of a rice tasting body. Slight sweetness, would pick this over a lot of other crap pale lagers out there.
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
743,"HULK777(1,084)
2.6October 18, 2013
Japanese pale lager without unwanted flavors. Fresh, easy to drink, not too lame though.
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
744,"hens(811)
🇪🇪Tallinn, Estonia, Estonia
1.4October 17, 2013
0.44L bottle. Very weak aroma. This is not beer. This is rain water mixed with boiled rice water. This is a beer? No I think it is beer similar product. Low bitter finish remainds for that is…
Show more
Aroma
2
Appearance
2
Flavor
2
Mouthfeel
2
Overall
6",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
745,"calm_dreamer(162)
🇬🇷Greece
1.7October 10, 2013
Bight yellow light body with a foamy head that doesn’t stay for long. Smells a bit florar and hoppy and the taste is of light malts, corn and maybe rice. Hardly any aftertaste. As the label…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
1
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
746,"mattyhennessy(377)
🇦🇺Highton, Australia
1.3October 3, 2013
Pours a pale yellow with a white head. Typical of Japanese lager, yet it is more clean and crisp than most. Essentially no aroma and only a slight hop taste and a very slight yeast…
Show more
Aroma
2
Appearance
3
Flavor
3
Mouthfeel
1
Overall
4",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
747,"Taiwanbeerman(3)
🇹🇼Kaohsiung, Taiwan
2.3September 29, 2013
Great beer to drink with Japanese or most Asian foods. Dry it is. Nothing particularly great about the taste but beats the heck outta most other big brews.…
Show more
Aroma
3
Appearance
2
Flavor
5
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
748,"RD400F(235)
🇨🇦Vancouver, Canada
1.7September 25, 2013
500ml can to tulip glass.…
Show more
Aroma
3
Appearance
3
Flavor
3
Mouthfeel
3
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
749,"Vighals(8,907)
🇳🇴Sørumsand, Norway
1.6September 22, 2013
Klar gul med høyt hvitt skum. Malt og metallukt. Lite smak, typisk tørstedtikk. Uten bitterhet
Aroma
2
Appearance
4
Flavor
3
Mouthfeel
2
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
750,"Zarkam(539)
🇫🇮Helsinki, Finland
2.1September 20, 2013
440ml bottle from tallinn, contract brewed by Baltika (St. Petersburg). Pale golden colour, medium rocky white head. Aroma is grains and grass with some minor herbal notes,…
Show more
Aroma
4
Appearance
3
Flavor
3
Mouthfeel
3
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
751,"blackisle(4,292)
🇳🇱Amsterdam IJburg, Netherlands
2.6April 14, 2016
bread, corn, rice, hint of citrus, clear light golden, medium sized white head, light bittersweet taste, light body, thin texture, average carbo, crisp dry finish though a bit watery, slightly…
Show more
Aroma
5
Appearance
3
Flavor
5
Mouthfeel
2
Overall
11",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
752,"thexplorer(414)
🇺🇦Kherson, Ukraine
2.0September 18, 2013
Не могу сказать, что зацепил. Обычный лагер.
Aroma
4
Appearance
2
Flavor
4
Mouthfeel
2
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
753,"Shaney(2,421)
🇩🇪Köln / Cologne, Germany
1.5September 15, 2013
Goldenes Bier, dass kurz nach dem einschenken schaumlos ist. Ein rudimentäres Hopfenaroma ist vernehmbar. Wässriger Antrunk. Etwas pappig-süß im Geschmack und metallisch…
Show more
Aroma
3
Appearance
2
Flavor
3
Mouthfeel
2
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
754,"SamTheBarrel(950)
🇸🇪Vallentuna, Sweden
2.3July 10, 2016
330ml brown bottle, poured into a lager glass. Appearance is clear light golden with a medium sized white head with good retention. Aroma of wheat bread, puffed rice and hint of…
Show more
Aroma
5
Appearance
4
Flavor
5
Mouthfeel
4
Overall
5",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
755,"Yirg(39)
2.5September 11, 2013
Chinese brewed 330cc bottle. Nice golden color, though head was minimal and fast to dissipate. Hardly any flavor, aroma or body. Very easy to drink.
Aroma
3
Appearance
4
Flavor
5
Mouthfeel
3
Overall
10",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
756,"AndyW68(2,064)
🇺🇸Louisville, United States
2.5September 9, 2013
Why so low? Remember 2.5 is average? Clear light gold with thin white head. Aroma is musty grain and grass. Taste is grainy and toasty. Mild sweet. Palate is a bit thin. Not great,…
Show more
Aroma
4
Appearance
5
Flavor
4
Mouthfeel
4
Overall
8",Asahi super dry,Asahi Super Dry,Asahi Group Holdings (Asahi),"🇯🇵 Sumida-ku, Tokyo, Japan",Pale Lager - International / Premium,5.0%,,2.39,Pasteurised bottle.…,150 cal per 355ml
